timestamp,GHI_W_m2,DNI_W_m2,DHI_W_m2,location
2024-06-21 16:10:00,190.97879724090683,143.23409793068012,47.74469931022671,high_latitude
2024-06-21 16:15:00,198.61397961397773,148.96048471048329,49.65349490349443,high_latitude
2024-06-21 16:20:00,179.52558698721361,134.6441902404102,44.881396746803404,high_latitude
2024-06-21 16:25:00,95.54464055751745,71.65848041813808,23.886160139379363,high_latitude
2024-06-21 16:30:00,83.45267883066086,62.58950912299564,20.863169707665215,high_latitude
2024-06-21 16:35:00,98.72572055644991,74.04429041733744,24.68143013911248,high_latitude
2024-06-21 16:40:00,78.98997626251372,59.24248219688529,19.74749406562843,high_latitude
2024-06-21 16:45:00,40.44251889106291,30.33188916829718,10.110629722765728,high_latitude
2024-06-21 16:50:00,16.021176750557714,12.015882562918286,4.005294187639429,high_latitude
2024-06-21 16:55:00,22.02445747176782,16.518343103825867,5.506114367941955,high_latitude
2024-06-21 17:00:00,7.504862931726306e-14,5.62864719879473e-14,1.8762157329315766e-14,high_latitude
2024-06-21 17:05:00,0.0,0.0,0.0,high_latitude
2024-06-21 17:10:00,0.0,0.0,0.0,high_latitude
2024-06-21 17:15:00,0.0,0.0,0.0,high_latitude
2024-06-21 17:20:00,0.0,0.0,0.0,high_latitude
2024-06-21 17:25:00,0.0,0.0,0.0,high_latitude
2024-06-21 17:30:00,0.0,0.0,0.0,high_latitude
2024-06-21 17:35:00,0.0,0.0,0.0,high_latitude
2024-06-21 17:40:00,0.0,0.0,0.0,high_latitude
2024-06-21 17:45:00,0.0,0.0,0.0,high_latitude
2024-06-21 17:50:00,0.0,0.0,0.0,high_latitude
2024-06-21 17:55:00,0.0,0.0,0.0,high_latitude
2024-06-21 18:00:00,0.0,0.0,0.0,high_latitude
2024-06-21 18:05:00,0.0,0.0,0.0,high_latitude
2024-06-21 18:10:00,0.0,0.0,0.0,high_latitude
2024-06-21 18:15:00,0.0,0.0,0.0,high_latitude
2024-06-21 18:20:00,0.0,0.0,0.0,high_latitude
2024-06-21 18:25:00,0.0,0.0,0.0,high_latitude
2024-06-21 18:30:00,0.0,0.0,0.0,high_latitude
2024-06-21 18:35:00,0.0,0.0,0.0,high_latitude
2024-06-21 18:40:00,0.0,0.0,0.0,high_latitude
2024-06-21 18:45:00,0.0,0.0,0.0,high_latitude
2024-06-21 18:50:00,0.0,0.0,0.0,high_latitude
2024-06-21 18:55:00,0.0,0.0,0.0,high_latitude
2024-06-21 19:00:00,0.0,0.0,0.0,high_latitude
2024-06-21 19:05:00,0.0,0.0,0.0,high_latitude
2024-06-21 19:10:00,0.0,0.0,0.0,high_latitude
2024-06-21 19:15:00,0.0,0.0,0.0,high_latitude
2024-06-21 19:20:00,0.0,0.0,0.0,high_latitude
2024-06-21 19:25:00,0.0,0.0,0.0,high_latitude
2024-06-21 19:30:00,0.0,0.0,0.0,high_latitude
2024-06-21 19:35:00,0.0,0.0,0.0,high_latitude
2024-06-21 19:40:00,0.0,0.0,0.0,high_latitude
2024-06-21 19:45:00,0.0,0.0,0.0,high_latitude
2024-06-21 19:50:00,0.0,0.0,0.0,high_latitude
2024-06-21 19:55:00,0.0,0.0,0.0,high_latitude
2024-06-21 20:00:00,0.0,0.0,0.0,high_latitude
2024-06-21 20:05:00,0.0,0.0,0.0,high_latitude
2024-06-21 20:10:00,0.0,0.0,0.0,high_latitude
2024-06-21 20:15:00,0.0,0.0,0.0,high_latitude
2024-06-21 20:20:00,0.0,0.0,0.0,high_latitude
2024-06-21 20:25:00,0.0,0.0,0.0,high_latitude
2024-06-21 20:30:00,0.0,0.0,0.0,high_latitude
2024-06-21 20:35:00,0.0,0.0,0.0,high_latitude
2024-06-21 20:40:00,0.0,0.0,0.0,high_latitude
2024-06-21 20:45:00,0.0,0.0,0.0,high_latitude
2024-06-21 20:50:00,0.0,0.0,0.0,high_latitude
2024-06-21 20:55:00,0.0,0.0,0.0,high_latitude
2024-06-21 21:00:00,0.0,0.0,0.0,high_latitude
2024-06-21 21:05:00,0.0,0.0,0.0,high_latitude
2024-06-21 21:10:00,0.0,0.0,0.0,high_latitude
2024-06-21 21:15:00,0.0,0.0,0.0,high_latitude
2024-06-21 21:20:00,0.0,0.0,0.0,high_latitude
2024-06-21 21:25:00,0.0,0.0,0.0,high_latitude
2024-06-21 21:30:00,0.0,0.0,0.0,high_latitude
2024-06-21 21:35:00,0.0,0.0,0.0,high_latitude
2024-06-21 21:40:00,0.0,0.0,0.0,high_latitude
2024-06-21 21:45:00,0.0,0.0,0.0,high_latitude
2024-06-21 21:50:00,0.0,0.0,0.0,high_latitude
2024-06-21 21:55:00,0.0,0.0,0.0,high_latitude
2024-06-21 22:00:00,0.0,0.0,0.0,high_latitude
2024-06-21 22:05:00,0.0,0.0,0.0,high_latitude
2024-06-21 22:10:00,0.0,0.0,0.0,high_latitude
2024-06-21 22:15:00,0.0,0.0,0.0,high_latitude
2024-06-21 22:20:00,0.0,0.0,0.0,high_latitude
2024-06-21 22:25:00,0.0,0.0,0.0,high_latitude
2024-06-21 22:30:00,0.0,0.0,0.0,high_latitude
2024-06-21 22:35:00,0.0,0.0,0.0,high_latitude
2024-06-21 22:40:00,0.0,0.0,0.0,high_latitude
2024-06-21 22:45:00,0.0,0.0,0.0,high_latitude
2024-06-21 22:50:00,0.0,0.0,0.0,high_latitude
2024-06-21 22:55:00,0.0,0.0,0.0,high_latitude
2024-06-21 23:00:00,0.0,0.0,0.0,high_latitude
2024-06-21 23:05:00,0.0,0.0,0.0,high_latitude
2024-06-21 23:10:00,0.0,0.0,0.0,high_latitude
2024-06-21 23:15:00,0.0,0.0,0.0,high_latitude
2024-06-21 23:20:00,0.0,0.0,0.0,high_latitude
2024-06-21 23:25:00,0.0,0.0,0.0,high_latitude
2024-06-21 23:30:00,0.0,0.0,0.0,high_latitude
2024-06-21 23:35:00,0.0,0.0,0.0,high_latitude
2024-06-21 23:40:00,0.0,0.0,0.0,high_latitude
2024-06-21 23:45:00,0.0,0.0,0.0,high_latitude
2024-06-21 23:50:00,0.0,0.0,0.0,high_latitude
2024-06-21 23:55:00,0.0,0.0,0.0,high_latitude
